sheop eneda littl edoor anddo 
rothy walke dbold lythr ougha 
ndfou ndher selfi nawon derfu 
lplac eitwa sabig round roomw 
ithah ighar chedr oofan dthew 
allsa ndcei linga ndflo orwer 
ecove redwi thlar geeme ralds 
setcl osely toget herin thece 
ntero fther oofwa sagre atlig 
htasb right asthe sunwh ichma 
dethe emera ldssp arkle inawo 
nderf ulman nerbu twhat inter 
ested dorot hymos twast hebig 
thron eofgr eenma rblet hatst 
oodin themi ddleo fther oomit 
wassh apedl ikeac haira ndspa 
rkled withg emsas didev eryth 
ingel seint hecen terof thech 
airwa sanen ormou shead witho 
utabo dytos uppor titor anyar 
msorl egswh ateve rther ewasn 
ohair upont hishe adbut ithad 
eyesa ndano seand mouth andwa 
smuch bigge rthan thehe adoft 
hebig gestg ianta sdoro thyga 
zedup onthi sinwo ndera ndfea 
rthee yestu rneds lowly andlo 
okeda thers harpl yands teadi 
lythe nthem outhm oveda nddor 
othyh earda voice sayia mozth 
egrea tandt errib lewho areyo 
uandw hydoy ousee kmeit wasno 
tsuch anawf ulvoi ceass hehad 
expec tedto comef romth ebigh 
eadso sheto okcou ragea ndans 
wered iamdo rothy thesm allan 
dmeek ihave comet oyouf orhel 
p
